43#1411813167#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
44#1411813183#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
45#1411813186#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
46#1411813192#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
47#1411813196#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
48#1411813220#172.16.37.240*#/#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1920 x 1080#http://ml.ninux.org/pipermail/firenze/2014-September/004055.html#24
49#1411813241#172.16.37.240*#/#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1920 x 1080#http://ml.ninux.org/pipermail/firenze/2014-September/004055.html#24
50#1411813293#172.16.37.240*#/elenco_nodi.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1920 x 1080#http://10.150.28.11/#24
51#1411813413#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
52#1411813416#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
53#1411813423#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
54#1411813462#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
55#1411813465#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
56#1411813469#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
57#1411813539#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
58#1411813542#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
59#1411813545#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
60#1411813548#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
61#1411813551#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
62#1411813556#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
63#1411813644#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
64#1411813646#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
65#1411813665#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
66#1411813671#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
67#1411813706#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
68#1411813709#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
69#1411813713#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
70#1411813788#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
71#1411813790#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
72#1411813795#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
73#1411813916#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
74#1411813920#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
75#1411813925#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
76#1411813933#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
77#1411813936#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
78#1411813941#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
79#1411813953#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
80#1411813958#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
81#1411813962#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
82#1411813966#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
83#1411814054#172.16.191.171*#/#Mozilla/5.0 (X11; Linux x86_64; rv:33.0) Gecko/20100101 Firefox/33.0 Iceweasel/33.0#?##
84#1411814066#172.16.191.171*#/grafici.php#Mozilla/5.0 (X11; Linux x86_64; rv:33.0) Gecko/20100101 Firefox/33.0 Iceweasel/33.0#?#http://10.150.28.11/#
85#1411814075#172.16.191.171*#/grafici.php#Mozilla/5.0 (X11; Linux x86_64; rv:33.0) Gecko/20100101 Firefox/33.0 Iceweasel/33.0#?#http://10.150.28.11/grafici.php#
86#1411814098#172.16.37.182*#/grafici.php#Mozilla/5.0 (X11; Linux x86_64; rv:33.0) Gecko/20100101 Firefox/33.0 Iceweasel/33.0#1280 x 1024#http://10.150.28.11/grafici.php#24
87#1411814121#172.16.37.182*#/grafici.php#Mozilla/5.0 (X11; Linux x86_64; rv:33.0) Gecko/20100101 Firefox/33.0 Iceweasel/33.0#1280 x 1024#http://10.150.28.11/grafici.php#24
88#1411814163#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
89#1411814166#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
90#1411814173#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
91#1411814214#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
92#1411814217#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
93#1411814226#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
94#1411814233#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
95#1411814328#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
96#1411814331#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
97#1411814335#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
98#1411814367#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
99#1411814421#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
100#1411814425#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
101#1411814429#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
102#1411814490#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
103#1411814493#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
104#1411814497#172.16.92.36*#/ninux/www/Ninux_rate_meter/grafici.php#Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:32.0) Gecko/20100101 Firefox/32.0#1280 x 1024#http://172.16.1.9/ninux/www/Ninux_rate_meter/grafici.php#24
